

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 14:41:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
                     __CFG_WDTE$OFF 0000                     __end_of___lwdiv 0435  
                             _RCREG 0199                               _RCSTA 019D  
                             _TRISA 008C                               _TRISC 008E  
                             _TXREG 019A                               _TXSTA 019E  
                    _WDT_Initialize 0356                     __end_of_isdigit 03AA  
                             atoi@a 007B                               atoi@s 0076  
                             _putch 035A                     __end_of_set_sid 046D  
                             status 0003                               wtemp0 007E  
                   ?_SPI_Initialize 0070                     __initialization 07E2  
                      __end_of_atoi 0527                        __end_of_main 063E  
            can_start@bytes_written 0023                      ??_EUSART_Write 0070  
                            ??_atoi 0078                              ??_main 0039  
            __end_of_WDT_Initialize 035A            __end_of_SPI_Exchange8bit 037C  
                            _ANSELA 018C                              ?_putch 0070  
                            _ANSELC 018E                              _BORCON 0116  
                            _OSCCON 0099                              _SPBRGH 019C  
                            _SPBRGL 019B                              _WDTCON 0097  
                  __end_of_can_send 059C                      __CFG_PWRTE$OFF 0000  
                            ___wmul 03E6                      __CFG_STVREN$ON 0000  
                         ??___lwdiv 0074                    __end_of_max_char 0801  
                            _printf 063E                              _tx_buf 0041  
                         ??_isdigit 0070                     ?_WDT_Initialize 0070  
                         ??_set_sid 0033                __size_of_EUSART_Read 000A  
                 _SYSTEM_Initialize 03AA             __end_of__initialization 07FD  
                ?_SYSTEM_Initialize 0070                      __pcstackCOMMON 0070  
                      __pidataBANK0 0353                 ??_SYSTEM_Initialize 0070  
                __size_of_can_start 0017                       __end_of_putch 035F  
                    _OPTION_REGbits 0095           __end_of_SYSTEM_Initialize 03B9  
                           ??_putch 0071                          __pbssBANK0 003D  
                        __pbssBANK1 00A0                __end_of_EUSART_Write 0373  
                        __pmaintext 059C                             ?___wmul 0070  
                           _BAUDCON 019F                             _APFCON0 011D  
                           _APFCON1 011E                             ?_printf 0078  
                         ?_can_send 0078                             _OSCTUNE 0098  
                           _SSP1ADD 0212                             _SSP1BUF 0211  
                 __end_of_can_start 03E6                    ??_SPI_Initialize 0070  
                    can_start@F2923 0050                     __size_of___wmul 001B  
                           ___lwdiv 0401                             __ptext1 0435  
                           __ptext2 063E                             __ptext3 035A  
                           __ptext4 036B                             __ptext5 0401  
                           __ptext6 03CF                             __ptext7 0527  
                           __ptext8 046D                             __ptext9 0373  
                   __size_of_printf 01A4                   __end_of_hexpowers 0845  
             _OSCILLATOR_Initialize 0386                          ??_can_send 007A  
                           _isdigit 039C            ??_PIN_MANAGER_Initialize 0070  
                           _set_sid 0435                   ?_SPI_Exchange8bit 0070  
                       set_sid@sidh 0037                         set_sid@sidl 0038  
        __size_of_SYSTEM_Initialize 000F                             main@sid 003B  
                           clrloop0 0366                end_of_initialization 07FD  
                ??_SPI_Exchange8bit 0070                SPI_Exchange8bit@data 0070  
                 _EUSART_Initialize 0390                  ?_EUSART_Initialize 0070  
                         _RCSTAbits 019D                             printf@c 0030  
                           printf@f 0078                 ??_EUSART_Initialize 0070  
                  ??_WDT_Initialize 0070                    __CFG_FOSC$INTOSC 0000  
             __size_of_EUSART_Write 0008                          _txb_n_ctrl 084C  
         __end_of_EUSART_Initialize 039C                         printf@width 002E  
          ??_SPI_Exchange8bitBuffer 0073                      __end_of___wmul 0401  
                      _EUSART_Write 036B              ?_OSCILLATOR_Initialize 0070  
                    __end_of_printf 07E2                 start_initialization 07E2  
   __size_of_PIN_MANAGER_Initialize 0016                       ??_EUSART_Read 0070  
                       putch@txData 0071               can_start@can_ctrl_buf 0020  
                          ??___wmul 0074                         __pdataBANK0 0050  
                          ??_printf 0020                           ___latbits 0002  
                     __pcstackBANK0 0020                   __size_of_can_send 0075  
     SPI_Exchange8bitBuffer@dataOut 0072          __size_of_EUSART_Initialize 000C  
                         _can_start 03CF                 __end_of_EUSART_Read 0386  
   __size_of_SPI_Exchange8bitBuffer 004E                    ___lwdiv@dividend 0072  
            _PIN_MANAGER_Initialize 03B9                            ?___lwdiv 0070  
                          ?_isdigit 0070                           can_send@i 0026  
                         can_send@n 0023                            ?_set_sid 0031  
                         _hexpowers 083D                    ___lwdiv@quotient 0075  
                    __size_of_putch 0005                      ___wmul@product 0074  
                        ?_can_start 0070                            _LATCbits 010E  
                         clear_ram0 0365                            _PIR1bits 0011  
         __size_of_SPI_Exchange8bit 0009                            _SSP1CON1 0215  
                          _SSP1STAT 0214                   ___wmul@multiplier 0070  
            _SPI_Exchange8bitBuffer 046D                          printf@flag 0025  
                        printf@prec 0028                         _EUSART_Read 037C  
                       can_send@buf 0078                         can_send@cnt 0079  
                       can_send@len 0024             __size_of_SPI_Initialize 0006  
           ??_OSCILLATOR_Initialize 0070                    __size_of___lwdiv 0034  
      SPI_Exchange8bitBuffer@dataIn 0076                         _isdigit$576 0070  
      SPI_Exchange8bitBuffer@bufLen 0071                            _can_send 0527  
                  __size_of_isdigit 000E                     ___lwdiv@divisor 0070  
                   ___lwdiv@counter 0077                            __ptext10 04BB  
                          __ptext11 039C                            __ptext12 03E6  
                          __ptext13 03AA                            __ptext14 0356  
                          __ptext15 035F                            __ptext16 03B9  
                          __ptext17 0386                            __ptext18 0390  
                          __ptext19 037C                    __size_of_set_sid 0038  
                      _SSP1CON1bits 0215                            _max_char 0800  
                     __size_of_atoi 006C                       __size_of_main 00A2  
                       ??_can_start 0078                can_send@txb_ctrl_buf 0020  
                          atoi@sign 007A                           printf@idx 0024  
                         printf@len 002C                           printf@val 0026  
                      _SSP1STATbits 0214                            isdigit@c 0071  
           __size_of_WDT_Initialize 0004             ?_PIN_MANAGER_Initialize 0070  
                 __CFG_CLKOUTEN$OFF 0000  SPI_Exchange8bitBuffer@bytesWritten 0077  
                  _SPI_Exchange8bit 0373               can_send@bytes_written 0025  
                          printf@ap 002B                            printf@cp 0029  
                     __pstringtext1 083D                       __pstringtext2 084C  
                     __pstringtext3 0800                       __pstringtext4 0818  
                     __pstringtext5 082C                       __pstringtext6 0845  
