

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 07:16:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
                               _LATA 010C                                 _LATC 010E  
                               u1295 00BA                                 _WPUA 020C  
                               _WPUC 020E                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _atoi 018A  
                               _main 0107                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 start 0022  
             __end_of_SPI_Initialize 036B                        __CFG_MCLRE$ON 0000  
                      __CFG_PLLEN$ON 0000                        ?_EUSART_Write 0070  
     __size_of_OSCILLATOR_Initialize 0007        __end_of_OSCILLATOR_Initialize 035F  
                              ?_atoi 0078                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                      __end_of___lwdiv 022E  
                              i1l130 0015                                i1l135 001D  
                    __end_of___lwmod 025B                                i1l197 02B6  
                              _RCREG 0199                                _RCSTA 019D  
                              _TRISA 008C                                _TRISC 008E  
                              _TXREG 019A                                _TXSTA 019E  
                    __end_of_dpowers 0358                       _WDT_Initialize 0374  
                    __end_of_isdigit 034E                                atoi@a 0023  
                              atoi@s 0078                                _putch 036B  
                    __end_of_set_sid 0331                                status 0003  
                              wtemp0 007E                      ?_SPI_Initialize 0070  
                    __initialization 0024                         __end_of_atoi 01FA  
                       __end_of_main 018A                       ??_EUSART_Write 0072  
        ?_INTERRUPT_InterruptManager 0070                               ??_atoi 0020  
                             ??_main 0034               __end_of_WDT_Initialize 0378  
                             _EEADRH 0192                               _EEADRL 0191  
                             _EEDATH 0194                               _EEDATL 0193  
                             _EECON2 0196                               _ANSELA 018C  
                             ?_putch 0070                               _ANSELC 018E  
                             _BORCON 0116                               i1l1596 02D9  
                             _OSCCON 0099                               _SPBRGH 019C  
                             _SPBRGL 019B                               _WDTCON 0097  
                   __end_of_can_send 037D                       __CFG_PWRTE$OFF 0000  
                             ___wmul 02B9                       __CFG_STVREN$ON 0000  
                          ??___lwdiv 0076                            ??___lwmod 0024  
                   __end_of_max_char 037C                  _EUSART_Transmit_ISR 029C  
                             _printf 0039                            ??_isdigit 0072  
                    ?_WDT_Initialize 0070                            ??_set_sid 0027  
               ?_EUSART_Transmit_ISR 0070                 __size_of_EUSART_Read 001E  
                  _SYSTEM_Initialize 0331              __end_of__initialization 0035  
                 ?_SYSTEM_Initialize 0070                       __pcstackCOMMON 0070  
                ??_SYSTEM_Initialize 0073                        __end_of_putch 0370  
                     _OPTION_REGbits 0095            __end_of_SYSTEM_Initialize 0340  
              ??_EUSART_Transmit_ISR 0070                              ??_putch 0074  
                         __pbssBANK0 0038                           __pbssBANK1 00A0  
               __end_of_EUSART_Write 027E          __size_of_EUSART_Receive_ISR 001B  
                         __pmaintext 0107                              ?___wmul 0072  
                         __pintentry 0004                              _BAUDCON 019F  
                            _APFCON0 011D                              _APFCON1 011E  
                            ?_printf 0026                        _eusartRxCount 004A  
                          ?_can_send 0072                              _OSCTUNE 0098  
                            _SSP1ADD 0212                              _SSP1BUF 0211  
                   ??_SPI_Initialize 0072                      __size_of___wmul 001B  
                            ___lwdiv 01FA                              ___lwmod 022E  
                            __ptext1 031F                              __ptext2 0039  
                            __ptext3 036B                              __ptext4 025B  
                            __ptext5 022E                              __ptext6 01FA  
                            __ptext7 037C                              __ptext8 018A  
                            __ptext9 0340                      __size_of_printf 00CE  
                            _dpowers 034E                _OSCILLATOR_Initialize 0358  
                         ??_can_send 0073                              _isdigit 0340  
           ??_PIN_MANAGER_Initialize 0072                              _set_sid 031F  
         __size_of_SYSTEM_Initialize 000F                              main@sid 0036  
                            clrloop0 0360                 end_of_initialization 0035  
                  _EUSART_Initialize 02EF                   ?_EUSART_Initialize 0070  
                          _RCSTAbits 019D                              printf@c 0033  
                            printf@f 0026                  ??_EUSART_Initialize 0072  
                   ??_WDT_Initialize 0072                     __CFG_FOSC$INTOSC 0000  
              __size_of_EUSART_Write 0023            __end_of_EUSART_Initialize 0309  
                     __end_of___wmul 02D4                         _EUSART_Write 025B  
             ?_OSCILLATOR_Initialize 0070                       __end_of_printf 0107  
                start_initialization 0024      __size_of_PIN_MANAGER_Initialize 0016  
                      ??_EUSART_Read 0072                          putch@txData 0074  
                           ??___wmul 0076                             ??_printf 002A  
        __end_of_EUSART_Transmit_ISR 02B9                          __pbssCOMMON 007A  
                          ___latbits 0002                        __pcstackBANK0 0020  
                  __size_of_can_send 0001           __end_of_EUSART_Receive_ISR 02EF  
         __size_of_EUSART_Initialize 001A                  __end_of_EUSART_Read 029C  
                          __pnvBANK0 004F                     ___lwdiv@dividend 0074  
             _PIN_MANAGER_Initialize 0309                 EUSART_Read@readValue 0073  
                           ?___lwdiv 0072                             ?___lwmod 0020  
                       _eusartRxHead 004C                         _eusartTxHead 007B  
                       _eusartRxTail 004B                         _eusartTxTail 007A  
       ??_INTERRUPT_InterruptManager 0071              _eusartTxBufferRemaining 004F  
                           ?_isdigit 0070                             ?_set_sid 0025  
                   ___lwdiv@quotient 0077                       __size_of_putch 0005  
                     _eusartRxBuffer 0038                       _eusartTxBuffer 0040  
                     ___wmul@product 0076                            clear_ram0 035F  
                           _PIE1bits 0091  __size_of_INTERRUPT_InterruptManager 001E  
                           _PIR1bits 0011                             _SSP1CON1 0215  
                           _SSP1STAT 0214                    ___wmul@multiplier 0072  
                         printf@flag 002E                           printf@prec 002F  
                        _EUSART_Read 027E                          can_send@buf 0073  
                        can_send@cnt 0072                           _EECON1bits 0195  
            __size_of_SPI_Initialize 0006              ??_OSCILLATOR_Initialize 0072  
                   __size_of___lwdiv 0034                     __size_of___lwmod 002D  
                        _isdigit$746 0072                             _can_send 037C  
                   __size_of_isdigit 000E                      ___lwdiv@divisor 0072  
                    ___lwdiv@counter 0079                             __ptext10 02B9  
                           __ptext11 0331                             __ptext20 02D4  
                           __ptext12 0374                             __ptext13 0365  
                           __ptext14 0309                             __ptext15 0358  
                           __ptext16 02EF                             __ptext17 027E  
                           __ptext19 029C                     __size_of_set_sid 0012  
                       _SSP1CON1bits 0215                             _max_char 037B  
                      __size_of_atoi 0070                        __size_of_main 0083  
                           int$flags 007E                             atoi@sign 0022  
 __end_of_INTERRUPT_InterruptManager 0022           _INTERRUPT_InterruptManager 0004  
                          printf@val 0031                         _SSP1STATbits 0214  
